APP_name	Res_base	ID	ID_name	size	data	res_filename
SCREENSAVER	11301	11306	(IMG_ID_PHNSET_SS_START + i)	23589	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall04.GIF	../Res_MMI/Res_Setting.c
PHNSET_ONOFF	11731	11739	(IMG_ID_PHNSET_ON_START + i + 1)	23589	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall04.GIF	../Res_MMI/Res_Setting.c
PHNSET_ONOFF	11731	11771	(IMG_ID_PHNSET_OFF_START + i + 1)	23589	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall04.GIF	../Res_MMI/Res_Setting.c
WALLPAPER	11401	11408	(IMG_ID_PHNSET_WP_START + i)	33596	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall05.GIF	../Res_MMI/Res_Setting.c
SCREENSAVER	11301	11307	(IMG_ID_PHNSET_SS_START + i)	33596	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall05.GIF	../Res_MMI/Res_Setting.c
PHNSET_ONOFF	11731	11740	(IMG_ID_PHNSET_ON_START + i + 1)	33596	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall05.GIF	../Res_MMI/Res_Setting.c
PHNSET_ONOFF	11731	11772	(IMG_ID_PHNSET_OFF_START + i + 1)	33596	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\WallPaper\\wall05.GIF	../Res_MMI/Res_Setting.c
SETTINGS	7601	7611	IMG_SETTING_SECURITY	394	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\SB_SECUR.PBM	../Res_MMI/Res_Setting.c
LANG_SETTINGS	11621	11621	IMG_MENU_LANGUAGE	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Setting.c
FLIGHT_MODE	11931	11931	IMG_MENU_FLIGHT_MODE	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Setting.c
FLIGHT_MODE	11931	11932	IMG_FLIGHT_MODE_PROGRESS	8005	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\PROGRESS.GIF	../Res_MMI/Res_Setting.c
FUN_GAMES	3351	3352	IMG_MENU3101_THEMES	1000	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Theme\\SB_FTH.PBM	../Res_MMI/Res_FunAndGames.c
GAME	25131	25134	IMG_ID_GAME_SETTING	426	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Funandgame\\Gamesetting\\SB_FGST.pbm	../Res_MMI/Res_Games.c
GAME	25131	25135	IMG_ID_GAME_SETTING_AUD	674	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Funandgame\\Gamesetting\\SB_GAMEAUD.pbm	../Res_MMI/Res_Games.c
GAME	25131	25136	IMG_ID_GAME_SETTING_BACK_AUD	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Funandgame\\Gamesetting\\SB_GAMEBACKAUD.pbm	../Res_MMI/Res_Games.c
GAME	25131	25137	IMG_ID_GAME_SETTING_VIB	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Funandgame\\Gamesetting\\SB_GAMEVIB.pbm	../Res_MMI/Res_Games.c
GAME	25131	25132	IMG_MENU3105_GAMES	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\FunANDGame\\SB_FGGAME.PBM	../Res_MMI/Res_Games.c
GAME	25131	26932	IMG_ID_GX_VSMJ_GAME_ICON	1200	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_icon.gif	../Res_MMI/Res_Games.c
GAME	25131	27048	IMG_ID_GX_VSMJ_GOTEXT_LANGUAGE0	1848	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gameover.gif	../Res_MMI/Res_Games.c
GAME	25131	27049	IMG_ID_GX_VSMJ_GOTEXT_LANGUAGE1	508	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\multi_lan\gameover_c.gif	../Res_MMI/Res_Games.c
GAME	25131	26933	IMG_ID_GX_VSMJ_GRADESMAP	1110	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_gradesmap.gif	../Res_MMI/Res_Games.c
GAME	25131	26934	IMG_ID_GX_VSMJ_GOPIC	5408	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_gameover_pic.gif	../Res_MMI/Res_Games.c
GAME	25131	26935	IMG_ID_GX_VSMJ_BRICK_EAST	204	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T28.gif	../Res_MMI/Res_Games.c
GAME	25131	26936	IMG_ID_GX_VSMJ_BRICK_WEST	202	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T29.gif	../Res_MMI/Res_Games.c
GAME	25131	26937	IMG_ID_GX_VSMJ_BRICK_SOUTH	199	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T30.gif	../Res_MMI/Res_Games.c
GAME	25131	26938	IMG_ID_GX_VSMJ_BRICK_NORTH	202	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T31.gif	../Res_MMI/Res_Games.c
GAME	25131	26939	IMG_ID_GX_VSMJ_BRICK_CHUNG	200	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T32.gif	../Res_MMI/Res_Games.c
GAME	25131	26940	IMG_ID_GX_VSMJ_BRICK_FA	213	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T33.gif	../Res_MMI/Res_Games.c
GAME	25131	26941	IMG_ID_GX_VSMJ_BRICK_BAI	186	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T34.gif	../Res_MMI/Res_Games.c
GAME	25131	26942	IMG_ID_GX_VSMJ_BRICK_1W	195	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T1.gif	../Res_MMI/Res_Games.c
GAME	25131	26943	IMG_ID_GX_VSMJ_BRICK_2W	198	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T2.gif	../Res_MMI/Res_Games.c
GAME	25131	26944	IMG_ID_GX_VSMJ_BRICK_3W	199	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T3.gif	../Res_MMI/Res_Games.c
GAME	25131	26945	IMG_ID_GX_VSMJ_BRICK_4W	209	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T4.gif	../Res_MMI/Res_Games.c
GAME	25131	26946	IMG_ID_GX_VSMJ_BRICK_5W	208	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T5.gif	../Res_MMI/Res_Games.c
GAME	25131	26947	IMG_ID_GX_VSMJ_BRICK_6W	207	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T6.gif	../Res_MMI/Res_Games.c
GAME	25131	26948	IMG_ID_GX_VSMJ_BRICK_7W	204	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T7.gif	../Res_MMI/Res_Games.c
GAME	25131	26949	IMG_ID_GX_VSMJ_BRICK_8W	207	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T8.gif	../Res_MMI/Res_Games.c
GAME	25131	26950	IMG_ID_GX_VSMJ_BRICK_9W	207	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T9.gif	../Res_MMI/Res_Games.c
GAME	25131	26951	IMG_ID_GX_VSMJ_BRICK_1S	1117	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T19.gif	../Res_MMI/Res_Games.c
GAME	25131	26952	IMG_ID_GX_VSMJ_BRICK_2S	201	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T20.gif	../Res_MMI/Res_Games.c
GAME	25131	26953	IMG_ID_GX_VSMJ_BRICK_3S	205	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T21.gif	../Res_MMI/Res_Games.c
GAME	25131	26954	IMG_ID_GX_VSMJ_BRICK_4S	219	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T22.gif	../Res_MMI/Res_Games.c
GAME	25131	26955	IMG_ID_GX_VSMJ_BRICK_5S	280	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T23.gif	../Res_MMI/Res_Games.c
GAME	25131	26956	IMG_ID_GX_VSMJ_BRICK_6S	225	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T24.gif	../Res_MMI/Res_Games.c
GAME	25131	26957	IMG_ID_GX_VSMJ_BRICK_7S	282	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T25.gif	../Res_MMI/Res_Games.c
GAME	25131	26958	IMG_ID_GX_VSMJ_BRICK_8S	228	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T26.gif	../Res_MMI/Res_Games.c
GAME	25131	26959	IMG_ID_GX_VSMJ_BRICK_9S	291	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T27.gif	../Res_MMI/Res_Games.c
GAME	25131	26960	IMG_ID_GX_VSMJ_BRICK_1T	291	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T10.gif	../Res_MMI/Res_Games.c
GAME	25131	26961	IMG_ID_GX_VSMJ_BRICK_2T	275	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T11.gif	../Res_MMI/Res_Games.c
GAME	25131	26962	IMG_ID_GX_VSMJ_BRICK_3T	276	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T12.gif	../Res_MMI/Res_Games.c
GAME	25131	26963	IMG_ID_GX_VSMJ_BRICK_4T	281	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T13.gif	../Res_MMI/Res_Games.c
GAME	25131	26964	IMG_ID_GX_VSMJ_BRICK_5T	298	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T14.gif	../Res_MMI/Res_Games.c
GAME	25131	26965	IMG_ID_GX_VSMJ_BRICK_6T	285	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T15.gif	../Res_MMI/Res_Games.c
GAME	25131	26966	IMG_ID_GX_VSMJ_BRICK_7T	290	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T16.gif	../Res_MMI/Res_Games.c
GAME	25131	26967	IMG_ID_GX_VSMJ_BRICK_8T	228	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T17.gif	../Res_MMI/Res_Games.c
GAME	25131	26968	IMG_ID_GX_VSMJ_BRICK_9T	309	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T18.gif	../Res_MMI/Res_Games.c
GAME	25131	26969	IMG_ID_GX_VSMJ_BRICK_SPRING	207	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T35.gif	../Res_MMI/Res_Games.c
GAME	25131	26970	IMG_ID_GX_VSMJ_BRICK_SUMMER	208	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T36.gif	../Res_MMI/Res_Games.c
GAME	25131	26971	IMG_ID_GX_VSMJ_BRICK_AUTUMN	208	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T37.gif	../Res_MMI/Res_Games.c
GAME	25131	26972	IMG_ID_GX_VSMJ_BRICK_WINTER	204	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T38.gif	../Res_MMI/Res_Games.c
GAME	25131	26973	IMG_ID_GX_VSMJ_BRICK_M	207	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T39.gif	../Res_MMI/Res_Games.c
GAME	25131	26974	IMG_ID_GX_VSMJ_BRICK_L	209	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T40.gif	../Res_MMI/Res_Games.c
GAME	25131	26975	IMG_ID_GX_VSMJ_BRICK_Z	204	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T41.gif	../Res_MMI/Res_Games.c
GAME	25131	26976	IMG_ID_GX_VSMJ_BRICK_J	212	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\T42.gif	../Res_MMI/Res_Games.c
GAME	25131	26977	IMG_ID_GX_VSMJ_BRICK_TABLE_VER_BACK	115	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\table_ver_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26978	IMG_ID_GX_VSMJ_BRICK_TABLE_HOR_BACK	119	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\table_hor_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26979	IMG_ID_GX_VSMJ_BRICK_USER_LEFT_BACK	152	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\user_left_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26980	IMG_ID_GX_VSMJ_BRICK_USER_RIGHT_BACK	150	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\user_right_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26981	IMG_ID_GX_VSMJ_BRICK_USER_UP_BACK	334	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\user_up_back.pbm	../Res_MMI/Res_Games.c
GAME	25131	26982	IMG_ID_GX_VSMJ_BRICK_USER_LR_HIDE_BACK	265	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\user_lr_hide_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26983	IMG_ID_GX_VSMJ_BRICK_USER_UD_HIDE_BACK	265	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\user_ud_hide_back.gif	../Res_MMI/Res_Games.c
GAME	25131	26984	IMG_ID_GX_VSMJ_SPECIAL_EAT_BASE	194	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_base.gif	../Res_MMI/Res_Games.c
GAME	25131	26985	IMG_ID_GX_VSMJ_SPECIAL_EAT_INVALID	287	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_invalid.gif	../Res_MMI/Res_Games.c
GAME	25131	26986	IMG_ID_GX_VSMJ_SPECIAL_EAT_HIGHLIGHT	355	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	26987	IMG_ID_GX_VSMJ_SPECIAL_EAT_0	182	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_0.gif	../Res_MMI/Res_Games.c
GAME	25131	26988	IMG_ID_GX_VSMJ_SPECIAL_EAT_1	190	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_1.gif	../Res_MMI/Res_Games.c
GAME	25131	26989	IMG_ID_GX_VSMJ_SPECIAL_EAT_2	183	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eat_2.gif	../Res_MMI/Res_Games.c
GAME	25131	26990	IMG_ID_GX_VSMJ_SPECIAL_PON_BASE	202	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_pon_1.gif	../Res_MMI/Res_Games.c
GAME	25131	26991	IMG_ID_GX_VSMJ_SPECIAL_PON_INVALID	295	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_pon_invalid.gif	../Res_MMI/Res_Games.c
GAME	25131	26992	IMG_ID_GX_VSMJ_SPECIAL_PON_HIGHLIGHT	330	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_pon_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	26993	IMG_ID_GX_VSMJ_SPECIAL_GUN_BASE	199	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_gun_base.gif	../Res_MMI/Res_Games.c
GAME	25131	26994	IMG_ID_GX_VSMJ_SPECIAL_GUN_INVALID	290	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_gun_invalid.gif	../Res_MMI/Res_Games.c
GAME	25131	26995	IMG_ID_GX_VSMJ_SPECIAL_GUN_HIGHLIGHT	307	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_gun_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	26996	IMG_ID_GX_VSMJ_SPECIAL_HOU_BASE	197	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_hou_1.gif	../Res_MMI/Res_Games.c
GAME	25131	26997	IMG_ID_GX_VSMJ_SPECIAL_HOU_INVALID	289	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_hou_invalid.gif	../Res_MMI/Res_Games.c
GAME	25131	26998	IMG_ID_GX_VSMJ_SPECIAL_HOU_HIGHLIGHT	312	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_hou_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	26999	IMG_ID_GX_VSMJ_SPECIAL_CANCEL_BASE	177	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_cancel.GIF	../Res_MMI/Res_Games.c
GAME	25131	27000	IMG_ID_GX_VSMJ_SPECIAL_CANCEL_HIGHLIGHT	853	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_cancel_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	27001	IMG_ID_GX_VSMJ_SPECIAL_LIOU_GU	408	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_liou_gu.gif	../Res_MMI/Res_Games.c
GAME	25131	27002	IMG_ID_GX_VSMJ_PEN_CURSOR_OFF	91	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_pen_cursor_off.gif	../Res_MMI/Res_Games.c
GAME	25131	27003	IMG_ID_GX_VSMJ_PEN_CURSOR_ON	91	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_pen_cursor_on.gif	../Res_MMI/Res_Games.c
GAME	25131	27004	IMG_ID_GX_VSMJ_SCORE_8_FLOWER	630	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_8_flower.gif	../Res_MMI/Res_Games.c
GAME	25131	27005	IMG_ID_GX_VSMJ_SCORE_7_1_FLOWER	510	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_7_1_flower.gif	../Res_MMI/Res_Games.c
GAME	25131	27006	IMG_ID_GX_VSMJ_SCORE_ZE_MO	1886	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_ze_mo.gif	../Res_MMI/Res_Games.c
GAME	25131	27007	IMG_ID_GX_VSMJ_SCORE_HUO_BY_GUN	596	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_hou_by_gun.gif	../Res_MMI/Res_Games.c
GAME	25131	27008	IMG_ID_GX_VSMJ_SCORE_MEN_CHIN	581	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_men_chin.gif	../Res_MMI/Res_Games.c
GAME	25131	27009	IMG_ID_GX_VSMJ_SCORE_MENCHIN_ZEMO	617	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_menchin_zemo.gif	../Res_MMI/Res_Games.c
GAME	25131	27010	IMG_ID_GX_VSMJ_SCORE_FLOWER_SEASON_SET	630	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_flower_season_set.gif	../Res_MMI/Res_Games.c
GAME	25131	27011	IMG_ID_GX_VSMJ_SCORE_FLOWER_PLANT_SET	636	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_flower_plant_set.gif	../Res_MMI/Res_Games.c
GAME	25131	27012	IMG_ID_GX_VSMJ_SCORE_SEA_MOON	621	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_sea_moon.gif	../Res_MMI/Res_Games.c
GAME	25131	27013	IMG_ID_GX_VSMJ_SCORE_ALL_ASK	512	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_chuan_chio.gif	../Res_MMI/Res_Games.c
GAME	25131	27014	IMG_ID_GX_VSMJ_SCORE_BIG_3_YUANG	499	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_big_3_yuang.gif	../Res_MMI/Res_Games.c
GAME	25131	27015	IMG_ID_GX_VSMJ_SCORE_SMALL_3_YUANG	1900	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_small_3_yuang.gif	../Res_MMI/Res_Games.c
GAME	25131	27016	IMG_ID_GX_VSMJ_SCORE_CHUNG	463	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_chung.gif	../Res_MMI/Res_Games.c
GAME	25131	27017	IMG_ID_GX_VSMJ_SCORE_FA	477	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_fa.gif	../Res_MMI/Res_Games.c
GAME	25131	27018	IMG_ID_GX_VSMJ_SCORE_BAI	462	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_bai.gif	../Res_MMI/Res_Games.c
GAME	25131	27019	IMG_ID_GX_VSMJ_SCORE_BIG_4_WIND	603	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_big_4_shi.gif	../Res_MMI/Res_Games.c
GAME	25131	27020	IMG_ID_GX_VSMJ_SCORE_SMALL_4_WIND	496	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_small_4_shi.gif	../Res_MMI/Res_Games.c
GAME	25131	27021	IMG_ID_GX_VSMJ_SCORE_3_ENKE	512	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_3_enke.gif	../Res_MMI/Res_Games.c
GAME	25131	27022	IMG_ID_GX_VSMJ_SCORE_4_ENKE	535	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_4_enke.gif	../Res_MMI/Res_Games.c
GAME	25131	27023	IMG_ID_GX_VSMJ_SCORE_5_ENKE	530	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_5_enke.gif	../Res_MMI/Res_Games.c
GAME	25131	27024	IMG_ID_GX_VSMJ_SCORE_NUM_1_COLOR	763	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_chin_1_color.gif	../Res_MMI/Res_Games.c
GAME	25131	27025	IMG_ID_GX_VSMJ_SCORE_MIX_1_COLOR	512	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_mix_1_color.gif	../Res_MMI/Res_Games.c
GAME	25131	27026	IMG_ID_GX_VSMJ_SCORE_PAIR_PAIR_HOU	521	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_pair_pair_hou.gif	../Res_MMI/Res_Games.c
GAME	25131	27058	IMG_ID_GX_VSMJ_SCORE_NOTHING	569	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\score_nothing.gif	../Res_MMI/Res_Games.c
GAME	25131	27027	IMG_ID_GX_VSMJ_NUMBER_0	60	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_0.gif	../Res_MMI/Res_Games.c
GAME	25131	27028	IMG_ID_GX_VSMJ_NUMBER_1	58	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_1.gif	../Res_MMI/Res_Games.c
GAME	25131	27029	IMG_ID_GX_VSMJ_NUMBER_2	60	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_2.gif	../Res_MMI/Res_Games.c
GAME	25131	27030	IMG_ID_GX_VSMJ_NUMBER_3	58	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_3.gif	../Res_MMI/Res_Games.c
GAME	25131	27031	IMG_ID_GX_VSMJ_NUMBER_4	61	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_4.gif	../Res_MMI/Res_Games.c
GAME	25131	27032	IMG_ID_GX_VSMJ_NUMBER_5	59	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_5.gif	../Res_MMI/Res_Games.c
GAME	25131	27033	IMG_ID_GX_VSMJ_NUMBER_6	61	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_6.gif	../Res_MMI/Res_Games.c
GAME	25131	27034	IMG_ID_GX_VSMJ_NUMBER_7	58	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_7.gif	../Res_MMI/Res_Games.c
GAME	25131	27035	IMG_ID_GX_VSMJ_NUMBER_8	60	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_8.gif	../Res_MMI/Res_Games.c
GAME	25131	27036	IMG_ID_GX_VSMJ_NUMBER_9	61	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_VSMJ_number_9.gif	../Res_MMI/Res_Games.c
GAME	25131	27037	IMG_ID_GX_VSMJ_ARROWHEAD	330	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_arrowhead.gif	../Res_MMI/Res_Games.c
