APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	275	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	207	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	179	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	276	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	178	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	199	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	209	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	208	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	210	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	211	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	212	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	213	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	214	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	215	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	254	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	260	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	259	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	263	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	256	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	261	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	258	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	257	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	262	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	229	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	216	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	217	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	218	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	265	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	266	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	250	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	219	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	220	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	221	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	222	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	223	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	224	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	251	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	252	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	278	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	225	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	226	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	264	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	227	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	228	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	230	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	231	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	253	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	232	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	233	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	234	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	237	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	268	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	268	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	268	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	268	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	268	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	269	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	269	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	269	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	269	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	269	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	235	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	267	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	218	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	230	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	231	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	37	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	1347	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1348	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1350	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1351	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1352	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1353	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	882	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	883	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	884	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	885	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	887	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	896	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	925	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	926	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	930	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	931	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	934	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	935	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	936	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	998	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	999	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1000	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	889	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	914	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	915	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	890	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	902	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	903	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	904	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	905	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	895	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	906	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	907	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	908	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	901	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	937	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1013	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1014	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	1360	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	898	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	899	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	917	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	918	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	919	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	517	unknown	1	none	../Res_MMI/Res_Profiles.c
NO_APP	-1	518	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	519	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	549	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	565	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	550	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	552	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	555	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	551	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	553	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	554	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	542	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	564	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	543	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	545	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	548	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	544	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	546	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	547	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	557	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	566	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	558	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	559	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	562	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	556	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	560	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	561	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	524	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	520	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	521	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	522	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	523	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	525	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	533	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	534	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	526	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	541	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	567	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	568	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	569	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	570	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	527	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	528	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	529	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	530	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	531	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	532	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	535	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	536	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	537	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	538	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	539	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	540	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	665	unknown	1	none	../Res_MMI/Res_Calls.c
NO_APP	-1	667	unknown	1	none	../Res_MMI/Res_DataAccount.c
NO_APP	-1	953	unknown	1	none	../Res_MMI/Res_DataAccount.c
NO_APP	-1	975	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	976	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	954	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	939	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	955	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	1378	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	1382	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	1383	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	958	unknown	1	none	../Res_MMI/Res_Organizer.c
NO_APP	-1	956	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	42	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2682	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2683	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2691	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2714	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2715	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2684	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2685	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2692	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2687	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2690	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2689	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2716	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2717	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2718	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2688	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2698	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2699	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2707	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2719	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2713	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2708	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2700	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2709	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2710	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2711	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2712	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2701	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2702	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2703	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2704	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2705	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2706	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2693	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2694	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2695	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	2696	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	27	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	28	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	29	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	30	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	31	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	32	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	33	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	34	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	940	unknown	1	none	../Res_MMI/Res_Extra.c
NO_APP	-1	942	unknown	1	none	../Res_MMI/Res_Alarm.c
NO_APP	-1	943	unknown	1	none	../Res_MMI/Res_Alarm.c
NO_APP	-1	941	unknown	1	none	../Res_MMI/Res_Alarm.c
NO_APP	-1	977	unknown	1	none	../Res_MMI/Res_Alarm.c
NO_APP	-1	980	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	979	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	981	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	978	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	983	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	984	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	1236	unknown	1	none	../Res_MMI/Res_Calendar.c
NO_APP	-1	1237	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1242	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1243	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1244	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1245	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1246	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1240	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1247	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1248	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1249	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1250	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1252	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1253	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1254	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1255	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1256	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1251	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1257	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1261	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1258	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1259	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	1260	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	2481	unknown	1	none	../Res_MMI/Res_ToDoList.c
NO_APP	-1	2482	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2483	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2486	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2487	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2488	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2489	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2490	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2491	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2492	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2493	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2494	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2495	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2497	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2498	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2502	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2501	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2503	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2504	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2505	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2506	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2507	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2508	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2477	unknown	1	none	../Res_MMI/Res_vObjects.c
NO_APP	-1	2478	unknown	1	none	../Res_MMI/Res_mmiapi.c
NO_APP	-1	2479	unknown	1	none	../Res_MMI/Res_mmiapi.c
NO_APP	-1	2480	unknown	1	none	../Res_MMI/Res_mmiapi.c
NO_APP	-1	21	unknown	1	none	../Res_MMI/Res_mmiapi.c
NO_APP	-1	358	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	359	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	279	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	280	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	281	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	353	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	355	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	356	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	357	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	490	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	360	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	363	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	364	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	365	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	372	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	373	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	366	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	367	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	368	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	369	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	374	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	388	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	375	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	434	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	421	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	1410	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	1416	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	376	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	377	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	387	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	379	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	380	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	383	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	384	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	381	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	382	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	385	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	386	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	390	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	460	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	461	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	462	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	463	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	392	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	393	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	394	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	395	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	1374	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	420	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	422	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	424	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	425	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	426	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	429	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	430	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	427	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	428	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	431	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	432	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	433	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	434	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	436	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	444	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	473	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	474	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	354	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	475	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	477	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	476	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	504	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	505	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	506	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	450	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	452	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	451	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	453	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	454	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	455	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	456	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	457	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	458	unknown	1	none	../Res_MMI/Res_Messages.c
NO_APP	-1	459	unknown	1	none	../Res_MMI/Res_Messages.c
