APP_name	Res_base	ID	ID_name	size	data	res_filename
SIM_DETECTION	12031	12573	STR_PLMN_NAME_243	1	T-Mobile CZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12574	STR_PLMN_NAME_244	1	EUPTEL-CZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12575	STR_PLMN_NAME_245	1	Vodafone CZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12576	STR_PLMN_NAME_246	1	TDC Mobil	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12577	STR_PLMN_NAME_247	1	Sonofon	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12578	STR_PLMN_NAME_248	1	3 DK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12579	STR_PLMN_NAME_249	1	Telia DK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12580	STR_PLMN_NAME_250	1	Orange DK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12581	STR_PLMN_NAME_251	1	EE EMT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12582	STR_PLMN_NAME_252	1	EE elisa	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12583	STR_PLMN_NAME_253	1	Tele2	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12584	STR_PLMN_NAME_254	1	FT-GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12585	STR_PLMN_NAME_255	1	Kall	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12586	STR_PLMN_NAME_256	1	Elisa	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12587	STR_PLMN_NAME_257	1	FINNET	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12588	STR_PLMN_NAME_258	1	FINNET	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12589	STR_PLMN_NAME_259	1	FI AMT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12590	STR_PLMN_NAME_260	1	Sonera	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12591	STR_PLMN_NAME_261	1	Orange FR	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12592	STR_PLMN_NAME_262	1	SFR	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12593	STR_PLMN_NAME_263	1	Bouygues	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12594	STR_PLMN_NAME_264	1	Geocell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12595	STR_PLMN_NAME_265	1	Magti GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12596	STR_PLMN_NAME_266	1	T-Mobile D	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12597	STR_PLMN_NAME_267	1	Vodafone.de	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12598	STR_PLMN_NAME_268	1	E-Plus	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12599	STR_PLMN_NAME_269	1	O2-de	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12600	STR_PLMN_NAME_270	1	Mobilcom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12601	STR_PLMN_NAME_271	1	Quam	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12602	STR_PLMN_NAME_272	1	Gibtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12603	STR_PLMN_NAME_273	1	Cosmote 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12604	STR_PLMN_NAME_274	1	Vodafone GR	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12605	STR_PLMN_NAME_275	1	GR Q-TELECOM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12606	STR_PLMN_NAME_276	1	WIND GR	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12607	STR_PLMN_NAME_277	1	TELE GRL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12608	STR_PLMN_NAME_278	1	Pannon GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12609	STR_PLMN_NAME_279	1	T-Mobile HU	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12610	STR_PLMN_NAME_280	1	Vodafone HU	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12611	STR_PLMN_NAME_281	1	SIMINN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12612	STR_PLMN_NAME_282	1	Og Vodafone	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12613	STR_PLMN_NAME_283	1	Islandssimi	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12614	STR_PLMN_NAME_284	1	Viking	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12615	STR_PLMN_NAME_285	1	Vodafone IRL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12616	STR_PLMN_NAME_286	1	O2 IRL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12617	STR_PLMN_NAME_287	1	Meteor	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12618	STR_PLMN_NAME_288	1	TIM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12619	STR_PLMN_NAME_289	1	Vodafone IT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12620	STR_PLMN_NAME_290	1	Wind	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12621	STR_PLMN_NAME_291	1	Blu	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12622	STR_PLMN_NAME_292	1	3 ITA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12623	STR_PLMN_NAME_293	1	Beeline KZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12624	STR_PLMN_NAME_294	1	KCELL KZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12625	STR_PLMN_NAME_295	1	LV LMT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12626	STR_PLMN_NAME_296	1	LV Tele2 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12627	STR_PLMN_NAME_297	1	SwisscomFL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12628	STR_PLMN_NAME_298	1	Orange FL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12629	STR_PLMN_NAME_299	1	FL1	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12630	STR_PLMN_NAME_300	1	LI TANGO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12631	STR_PLMN_NAME_301	1	Omnitel 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12632	STR_PLMN_NAME_302	1	BITE GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12633	STR_PLMN_NAME_303	1	Tele2 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12634	STR_PLMN_NAME_304	1	LUXGSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12635	STR_PLMN_NAME_305	1	TANGO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12636	STR_PLMN_NAME_306	1	L VOX.LU	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12637	STR_PLMN_NAME_307	1	Mobimak	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12638	STR_PLMN_NAME_308	1	COSMOFON	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12639	STR_PLMN_NAME_309	1	Vodafone MT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12640	STR_PLMN_NAME_310	1	Gomobile 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12641	STR_PLMN_NAME_311	1	Voxtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12642	STR_PLMN_NAME_312	1	Moldcell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12643	STR_PLMN_NAME_313	1	ProMonte	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12644	STR_PLMN_NAME_314	1	MONET	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12645	STR_PLMN_NAME_315	1	Vodafone NL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12646	STR_PLMN_NAME_316	1	KPN NL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12647	STR_PLMN_NAME_317	1	Telfort NL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12648	STR_PLMN_NAME_318	1	T-Mobile NL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12649	STR_PLMN_NAME_319	1	Orange NL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12650	STR_PLMN_NAME_320	1	Telenor	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12651	STR_PLMN_NAME_321	1	NetCom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12652	STR_PLMN_NAME_322	1	Teletopia	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12653	STR_PLMN_NAME_323	1	Plus GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12654	STR_PLMN_NAME_324	1	Era	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12655	STR_PLMN_NAME_325	1	Orange PL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12656	STR_PLMN_NAME_326	1	Vodafone PT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12657	STR_PLMN_NAME_327	1	Optimus	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12658	STR_PLMN_NAME_328	1	TMN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12659	STR_PLMN_NAME_329	1	Vodafone RO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12660	STR_PLMN_NAME_330	1	COSMOTE RO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12661	STR_PLMN_NAME_331	1	Orange RO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12662	STR_PLMN_NAME_332	1	MTS-RUS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12663	STR_PLMN_NAME_333	1	Megafon	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12664	STR_PLMN_NAME_334	1	NCC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12665	STR_PLMN_NAME_335	1	RUS_SCN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12666	STR_PLMN_NAME_336	1	SCS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12667	STR_PLMN_NAME_337	1	SAMRTS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12668	STR_PLMN_NAME_338	1	RUS DTC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12669	STR_PLMN_NAME_339	1	Orensot	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12670	STR_PLMN_NAME_340	1	Far East	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12671	STR_PLMN_NAME_341	1	KUGSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12672	STR_PLMN_NAME_342	1	NTC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12673	STR_PLMN_NAME_343	1	Ermak	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12674	STR_PLMN_NAME_344	1	RUS INDIGO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12675	STR_PLMN_NAME_345	1	Tele2	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12676	STR_PLMN_NAME_346	1	Beeline	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12677	STR_PLMN_NAME_347	1	Uraltel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12678	STR_PLMN_NAME_348	1	NC-GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12679	STR_PLMN_NAME_349	1	Printel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12680	STR_PLMN_NAME_350	1	TXXI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12681	STR_PLMN_NAME_351	1	Beeline	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12682	STR_PLMN_NAME_352	1	Mobtel 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12683	STR_PLMN_NAME_353	1	YU MTS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12684	STR_PLMN_NAME_354	1	Orange SK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12685	STR_PLMN_NAME_355	1	T-Mobile SK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12686	STR_PLMN_NAME_356	1	Vodafone SI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12687	STR_PLMN_NAME_357	1	Mobitel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12688	STR_PLMN_NAME_358	1	VEGA 070	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12689	STR_PLMN_NAME_359	1	Vodafone ES	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12690	STR_PLMN_NAME_360	1	AMENA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12691	STR_PLMN_NAME_361	1	Xfera	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12692	STR_PLMN_NAME_362	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12693	STR_PLMN_NAME_363	1	Telia	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12694	STR_PLMN_NAME_364	1	3 SE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12695	STR_PLMN_NAME_365	1	Orange SE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12696	STR_PLMN_NAME_366	1	Sweden	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12697	STR_PLMN_NAME_367	1	Sweden 3G	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12698	STR_PLMN_NAME_368	1	COMVIQ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12699	STR_PLMN_NAME_369	1	Telenor SE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12700	STR_PLMN_NAME_370	1	Spring	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12701	STR_PLMN_NAME_371	1	Swisscom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12702	STR_PLMN_NAME_372	1	Sunrise	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12703	STR_PLMN_NAME_373	1	Orange SZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12704	STR_PLMN_NAME_374	1	IN&Phone	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12705	STR_PLMN_NAME_375	1	Tele2	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12706	STR_PLMN_NAME_376	1	UMC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12707	STR_PLMN_NAME_377	1	WellCOM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12708	STR_PLMN_NAME_378	1	Kyivstar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12709	STR_PLMN_NAME_379	1	life	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12710	STR_PLMN_NAME_380	1	O2 UK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12711	STR_PLMN_NAME_381	1	Vodafone UK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12712	STR_PLMN_NAME_382	1	3 UK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12713	STR_PLMN_NAME_383	1	T-Mobile UK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12714	STR_PLMN_NAME_384	1	Orange	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12715	STR_PLMN_NAME_385	1	JT-Wave	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12716	STR_PLMN_NAME_386	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12717	STR_PLMN_NAME_387	1	Manx Pronto	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12718	STR_PLMN_NAME_388	1	Buztel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12719	STR_PLMN_NAME_389	1	Uzmacom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12720	STR_PLMN_NAME_390	1	Beeline UZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12721	STR_PLMN_NAME_391	1	Coscom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12722	STR_PLMN_NAME_392	1	UZB MTS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12723	STR_PLMN_NAME_393	1	BCTI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12724	STR_PLMN_NAME_394	1	APUA PCS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12725	STR_PLMN_NAME_395	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12726	STR_PLMN_NAME_396	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12727	STR_PLMN_NAME_397	1	Nextel active	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12728	STR_PLMN_NAME_398	1	Globalstar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12729	STR_PLMN_NAME_399	1	Movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12730	STR_PLMN_NAME_400	1	CTIMovil	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12731	STR_PLMN_NAME_401	1	Personal	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12732	STR_PLMN_NAME_402	1	PORT-HABLE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12733	STR_PLMN_NAME_403	1	Setar GSM 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12734	STR_PLMN_NAME_404	1	BTL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12735	STR_PLMN_NAME_405	1	INTELCO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12736	STR_PLMN_NAME_406	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12737	STR_PLMN_NAME_407	1	M3 Wireless 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12738	STR_PLMN_NAME_408	1	Nuevatel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12739	STR_PLMN_NAME_409	1	BOMOV	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12740	STR_PLMN_NAME_410	1	Telecel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12741	STR_PLMN_NAME_411	1	TIM Brasil	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12742	STR_PLMN_NAME_412	1	Claro	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12743	STR_PLMN_NAME_413	1	VIVO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12744	STR_PLMN_NAME_414	1	SCTL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12745	STR_PLMN_NAME_415	1	BrTCel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12746	STR_PLMN_NAME_416	1	TELEMIG CEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12747	STR_PLMN_NAME_417	1	Oi	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12748	STR_PLMN_NAME_418	1	CTBC CEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12749	STR_PLMN_NAME_419	1	Fido	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12750	STR_PLMN_NAME_420	1	Globalstar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12751	STR_PLMN_NAME_421	1	ROGERS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12752	STR_PLMN_NAME_422	1	Entel PCS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12753	STR_PLMN_NAME_423	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12754	STR_PLMN_NAME_424	1	Smartcom 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12755	STR_PLMN_NAME_425	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12756	STR_PLMN_NAME_426	1	TIGO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12757	STR_PLMN_NAME_427	1	Comcel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12758	STR_PLMN_NAME_428	1	I.C.E.	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12759	STR_PLMN_NAME_429	1	CU C_COM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12760	STR_PLMN_NAME_430	1	Orange DO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12761	STR_PLMN_NAME_431	1	Codetel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12762	STR_PLMN_NAME_432	1	Tricom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12763	STR_PLMN_NAME_433	1	Centennial	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12764	STR_PLMN_NAME_434	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12765	STR_PLMN_NAME_435	1	Porta GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12766	STR_PLMN_NAME_436	1	Personal	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12767	STR_PLMN_NAME_437	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12768	STR_PLMN_NAME_438	1	Telemovil	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12769	STR_PLMN_NAME_439	1	ALO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12770	STR_PLMN_NAME_440	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12771	STR_PLMN_NAME_441	1	bmobile	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12772	STR_PLMN_NAME_442	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12773	STR_PLMN_NAME_443	1	F-Orange	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12774	STR_PLMN_NAME_444	1	ONLY	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12775	STR_PLMN_NAME_445	1	BOUYGTEL-C	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12776	STR_PLMN_NAME_446	1	Nextel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12777	STR_PLMN_NAME_447	1	Telcel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12778	STR_PLMN_NAME_448	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12779	STR_PLMN_NAME_449	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12780	STR_PLMN_NAME_450	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12781	STR_PLMN_NAME_451	1	Claro	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12782	STR_PLMN_NAME_452	1	Tigo	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12783	STR_PLMN_NAME_453	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12784	STR_PLMN_NAME_454	1	GUY TW	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12785	STR_PLMN_NAME_455	1	Comcel 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12786	STR_PLMN_NAME_456	1	TELCELL GSM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12787	STR_PLMN_NAME_457	1	CT GSM 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12788	STR_PLMN_NAME_458	1	UTS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12789	STR_PLMN_NAME_459	1	ENITEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12790	STR_PLMN_NAME_460	1	SERCOM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12791	STR_PLMN_NAME_461	1	PANCW	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12792	STR_PLMN_NAME_462	1	Vox	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12793	STR_PLMN_NAME_463	1	Porth	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12794	STR_PLMN_NAME_464	1	movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12795	STR_PLMN_NAME_465	1	Claro	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12796	STR_PLMN_NAME_466	1	UTS Cariglobe	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12797	STR_PLMN_NAME_467	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12798	STR_PLMN_NAME_468	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12799	STR_PLMN_NAME_469	1	AMRIS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12800	STR_PLMN_NAME_470	1	Cable & Wireless 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12801	STR_PLMN_NAME_471	1	TeleG	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12802	STR_PLMN_NAME_472	1	TSTT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12803	STR_PLMN_NAME_473	1	T-Mobile	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12804	STR_PLMN_NAME_474	1	Cingular	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12805	STR_PLMN_NAME_475	1	Union Tel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12806	STR_PLMN_NAME_476	1	Digicel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12807	STR_PLMN_NAME_477	1	Highland	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12808	STR_PLMN_NAME_478	1	Corr	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12809	STR_PLMN_NAME_479	1	Edge	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12810	STR_PLMN_NAME_480	1	US PLATEAU	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12811	STR_PLMN_NAME_481	1	West Central	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12812	STR_PLMN_NAME_482	1	D HARBOR	../Res_MMI/Res_MiscFramework.c
